<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="lib\jackson-datatype-hibernate5-2.9.4.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\bootstrap\img\glyphicons-halflings.png" shared="false" uninstallMode="2"/>
<entry name="lib\dom4j-1.6.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="lib\spring-aop-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\loader\backSweepInfo.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="uninstallService.bat" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquery.validate.additional-methods.min.js" shared="false" uninstallMode="2"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_glass_65_ffffff_1x400.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\hibernate-ehcache-5.3.22.Final.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\loader\cursorInfo.ftl" shared="false" uninstallMode="2"/>
<entry name="lib\sysout-over-slf4j-1.0.2.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jboss-logging-3.4.2.Final.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="lib\spring-web-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\unlimited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\javassist-3.27.0-GA.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\concrt140.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_glass_75_dadada_1x400.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-core-2.9.4.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jetty-io-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\jquery-ui-1.9.0.custom.min.css" shared="false" uninstallMode="2"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-server-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="greytipastra.exe" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\bootstrap\css\bootstrap.min.css" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\images\inner-bg.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-security-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\bcmail-jdk14-138.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquery.validate.min.js" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="lib\xml-apis-1.0.b2.jar" shared="false" uninstallMode="2"/>
